0.21035827696323395,0.579880952835083,7.416692824335769e-07,0.27042722702026367,0.5552530884742737,-0.07659187912940979,0.31053972244262695,0.48873090744018555,-0.12019511312246323,0.3360111117362976,0.41241902112960815,-0.15356816351413727,0.34962260723114014,0.3365049958229065,-0.18755404651165009,0.2541002333164215,0.32278889417648315,-0.10505180805921555,0.24636094272136688,0.21016386151313782,-0.15645869076251984,0.23453177511692047,0.13214297592639923,-0.19462716579437256,0.22073081135749817,0.05939719080924988,-0.22192882001399994,0.19521622359752655,0.3120523989200592,-0.09652646631002426,0.17251303791999817,0.17382486164569855,-0.14244619011878967,0.1515500843524933,0.08042046427726746,-0.17908558249473572,0.1317330300807953,-0.006979048252105713,-0.20680232346057892,0.14323148131370544,0.3369620144367218,-0.09320048242807388,0.11694067716598511,0.21329735219478607,-0.13581062853336334,0.09374942630529404,0.1286081075668335,-0.16817565262317657,0.07432951778173447,0.05337783694267273,-0.19118402898311615,0.09687075763940811,0.3881962299346924,-0.09557997435331345,0.056474149227142334,0.30334845185279846,-0.13491930067539215,0.028766557574272156,0.24379901587963104,-0.15828664600849152,0.006312578916549683,0.1852313131093979,-0.17475035786628723,OpenPalm
0.2344750612974167,0.5890622138977051,6.275518558140902e-07,0.29292768239974976,0.5595513582229614,-0.06560568511486053,0.33431366086006165,0.48887017369270325,-0.10375530272722244,0.3603837490081787,0.41469383239746094,-0.13406792283058167,0.376694917678833,0.3461027145385742,-0.16580884158611298,0.2806206941604614,0.33229541778564453,-0.09231122583150864,0.27642858028411865,0.22532889246940613,-0.14036031067371368,0.2640828788280487,0.1542695164680481,-0.17595909535884857,0.24884723126888275,0.08686330914497375,-0.20169490575790405,0.21996712684631348,0.3230619430541992,-0.08862145990133286,0.20218642055988312,0.19148138165473938,-0.13151369988918304,0.18267785012722015,0.10659953951835632,-0.16521798074245453,0.1629723608493805,0.02629154920578003,-0.19046950340270996,0.16673751175403595,0.349098801612854,-0.08955131471157074,0.14102065563201904,0.22426290810108185,-0.130310520529747,0.11712072044610977,0.14189156889915466,-0.15999481081962585,0.0964568629860878,0.06684577465057373,-0.18093952536582947,0.11925362795591354,0.4018053412437439,-0.09516707062721252,0.0805167406797409,0.3184254467487335,-0.1337496042251587,0.056106165051460266,0.26118937134742737,-0.15470100939273834,0.037085846066474915,0.20395569503307343,-0.16888439655303955,OpenPalm
0.2657531499862671,0.5959007740020752,6.715363838338817e-07,0.3221977651119232,0.5545616149902344,-0.055896639823913574,0.3588469624519348,0.4804897606372833,-0.08952512592077255,0.38434064388275146,0.41190478205680847,-0.11740034818649292,0.40813949704170227,0.3515937328338623,-0.1465034931898117,0.3003634810447693,0.33224159479141235,-0.07848551869392395,0.29687759280204773,0.22552555799484253,-0.12199916690587997,0.2906792163848877,0.15538714826107025,-0.1543383002281189,0.28277865052223206,0.08787375688552856,-0.17771761119365692,0.24143630266189575,0.32953914999961853,-0.07805722206830978,0.2241211235523224,0.20089341700077057,-0.11720038950443268,0.2093302309513092,0.11541377007961273,-0.14691340923309326,0.19516658782958984,0.03423812985420227,-0.16916827857494354,0.19047152996063232,0.3603357672691345,-0.08213340491056442,0.1645716428756714,0.23576824367046356,-0.11996487528085709,0.14289936423301697,0.15235435962677002,-0.14694054424762726,0.1253628134727478,0.07623690366744995,-0.1655900478363037,0.14600175619125366,0.41578322649002075,-0.09039215743541718,0.10528934001922607,0.32971057295799255,-0.12663008272647858,0.07922203838825226,0.2697571814060211,-0.1462567001581192,0.058424413204193115,0.20911526679992676,-0.15931451320648193,OpenPalm
0.2891783118247986,0.5927830934524536,6.818910947004042e-07,0.3502421975135803,0.5544755458831787,-0.055996716022491455,0.39428645372390747,0.4855253994464874,-0.09114766865968704,0.4222067594528198,0.41584643721580505,-0.12060077488422394,0.44796764850616455,0.3473093807697296,-0.15181545913219452,0.3367501199245453,0.33258944749832153,-0.083340123295784,0.34132903814315796,0.22299611568450928,-0.13032731413841248,0.3404299020767212,0.14978300034999847,-0.1640598326921463,0.336435467004776,0.07948541641235352,-0.18810349702835083,0.2770717740058899,0.3253675103187561,-0.08445443958044052,0.264243483543396,0.1936345100402832,-0.12732334434986115,0.25182420015335083,0.1057213842868805,-0.1587468832731247,0.23867474496364594,0.021570533514022827,-0.1816941648721695,0.22489570081233978,0.3546786308288574,-0.08981939405202866,0.20458506047725677,0.22825196385383606,-0.1321166455745697,0.18680685758590698,0.14099527895450592,-0.16030514240264893,0.17185844480991364,0.05934467911720276,-0.17942659556865692,0.17922423779964447,0.41027867794036865,-0.09887736290693283,0.1410825401544571,0.3270978629589081,-0.13992777466773987,0.11730316281318665,0.268124520778656,-0.16028480231761932,0.0984446257352829,0.2069549411535263,-0.17307749390602112,OpenPalm
0.31865933537483215,0.5872699022293091,6.224889261829958e-07,0.38917508721351624,0.5395667552947998,-0.04558071866631508,0.4396032691001892,0.46243149042129517,-0.07435015588998795,0.4685710370540619,0.3905130624771118,-0.09963607043027878,0.4994392991065979,0.3253897428512573,-0.1269492357969284,0.3836515247821808,0.31011083722114563,-0.06506086885929108,0.39063596725463867,0.19821380078792572,-0.1070459708571434,0.39493528008461,0.12323561310768127,-0.13834865391254425,0.39870524406433105,0.052247583866119385,-0.16134870052337646,0.3251604735851288,0.3032906651496887,-0.07093168795108795,0.3151404857635498,0.16858254373073578,-0.1095973402261734,0.30985090136528015,0.07965996861457825,-0.1400453746318817,0.30439287424087524,-0.003375917673110962,-0.16255123913288116,0.27331990003585815,0.3322087526321411,-0.08091529458761215,0.2531343102455139,0.2032119333744049,-0.12076675891876221,0.23817777633666992,0.11123897135257721,-0.14865146577358246,0.2279028296470642,0.026211440563201904,-0.16765421628952026,0.22588220238685608,0.38759860396385193,-0.09396638721227646,0.18651042878627777,0.2973644435405731,-0.13299688696861267,0.16491638123989105,0.23248040676116943,-0.15279392898082733,0.14997310936450958,0.16654831171035767,-0.16550754010677338,OpenPalm
0.3812877833843231,0.5792796611785889,6.135932721917925e-07,0.4581676721572876,0.5319617986679077,-0.04322865977883339,0.5110909938812256,0.44800853729248047,-0.07050394266843796,0.5495357513427734,0.3734827935695648,-0.09508209675550461,0.5851432085037231,0.306883841753006,-0.12261420488357544,0.4618462920188904,0.3014236092567444,-0.06551694124937057,0.47749900817871094,0.18698406219482422,-0.10984210669994354,0.49073031544685364,0.10983778536319733,-0.1431274265050888,0.5036865472793579,0.0385097861289978,-0.16751788556575775,0.4065536856651306,0.2969835698604584,-0.07332102209329605,0.40645530819892883,0.1656963974237442,-0.11401966959238052,0.4107176661491394,0.07563436031341553,-0.14665231108665466,0.4150484502315521,-0.008180022239685059,-0.1717509925365448,0.35507917404174805,0.32719308137893677,-0.08535928279161453,0.343489408493042,0.202687606215477,-0.12656381726264954,0.33888357877731323,0.11329178512096405,-0.1560312658548355,0.3395100235939026,0.02953702211380005,-0.17711099982261658,0.30758368968963623,0.3833225667476654,-0.10046423971652985,0.27730482816696167,0.2935904264450073,-0.14144638180732727,0.2619756758213043,0.22684994339942932,-0.16411025822162628,0.25309106707572937,0.15879565477371216,-0.17971684038639069,OpenPalm
0.4637317657470703,0.5736857652664185,6.544148050124932e-07,0.540614664554596,0.5259150266647339,-0.037567585706710815,0.5962734818458557,0.4410938024520874,-0.06328413635492325,0.6356145143508911,0.36972010135650635,-0.0869632139801979,0.6753244400024414,0.3097444772720337,-0.11363475769758224,0.5458472967147827,0.3015748858451843,-0.0641423910856247,0.5684669017791748,0.1866130530834198,-0.10798227787017822,0.5882622003555298,0.11132284998893738,-0.1395140141248703,0.6085765361785889,0.04261219501495361,-0.16239048540592194,0.49570074677467346,0.29685014486312866,-0.07432432472705841,0.5037463903427124,0.16426828503608704,-0.1152903214097023,0.5153085589408875,0.07266360521316528,-0.14681895077228546,0.5264889001846313,-0.012034833431243896,-0.1707935780286789,0.4467581808567047,0.3262450098991394,-0.08811933547258377,0.44174617528915405,0.19754596054553986,-0.13139386475086212,0.44297441840171814,0.10533247888088226,-0.16229042410850525,0.4477960765361786,0.020491570234298706,-0.1837126761674881,0.40054190158843994,0.3802106976509094,-0.10390470176935196,0.37174925208091736,0.28917741775512695,-0.14771853387355804,0.3556288480758667,0.22161579132080078,-0.17202745378017426,0.34438440203666687,0.15329377353191376,-0.18832623958587646,OpenPalm
0.5487047433853149,0.5878727436065674,7.113698643479438e-07,0.6235026121139526,0.542899489402771,-0.0353337787091732,0.6734700798988342,0.46279919147491455,-0.06144389510154724,0.7132455110549927,0.39645785093307495,-0.08578310161828995,0.7557229399681091,0.34158191084861755,-0.11353147029876709,0.6225085854530334,0.33092501759529114,-0.06565908342599869,0.6470780372619629,0.21830542385578156,-0.10988988727331161,0.670203685760498,0.14638696610927582,-0.14129993319511414,0.6941927671432495,0.08130583167076111,-0.16353270411491394,0.5778287649154663,0.3304597735404968,-0.07660938799381256,0.5875101089477539,0.19770847260951996,-0.11624354869127274,0.60188227891922,0.10759493708610535,-0.14616486430168152,0.6164571046829224,0.024460047483444214,-0.16873066127300262,0.5343360900878906,0.36544543504714966,-0.09063588082790375,0.525936484336853,0.24347302317619324,-0.13096071779727936,0.525816023349762,0.15504813194274902,-0.15927696228027344,0.5309282541275024,0.07190918922424316,-0.1794767677783966,0.49401819705963135,0.4253860116004944,-0.10662341862916946,0.4654378592967987,0.34777912497520447,-0.14838625490665436,0.4513791799545288,0.28996512293815613,-0.17016910016536713,0.44243574142456055,0.22879715263843536,-0.1847037374973297,OpenPalm
0.5803946256637573,0.5625423192977905,7.657916398784437e-07,0.6564632058143616,0.5180011987686157,-0.031616777181625366,0.7116361260414124,0.4352252185344696,-0.05818839371204376,0.7561181783676147,0.3711143434047699,-0.08347237855195999,0.8023719787597656,0.3156188428401947,-0.11295860260725021,0.6650539636611938,0.3063367009162903,-0.06866908818483353,0.6937745809555054,0.1899024248123169,-0.11719110608100891,0.7227020263671875,0.11849536001682281,-0.15108686685562134,0.7539486885070801,0.05580747127532959,-0.1745108962059021,0.6234733462333679,0.3078286647796631,-0.08347248286008835,0.6388826370239258,0.17056944966316223,-0.1265750527381897,0.6606971621513367,0.07949817180633545,-0.15880592167377472,0.6830651164054871,-0.004882365465164185,-0.18286296725273132,0.5810273289680481,0.34637629985809326,-0.10097850114107132,0.579927921295166,0.21868398785591125,-0.14480416476726532,0.5853956937789917,0.12913884222507477,-0.1746179163455963,0.5957650542259216,0.04281759262084961,-0.19581086933612823,0.5414307117462158,0.4103167653083801,-0.1196787878870964,0.5164521336555481,0.3283235728740692,-0.1649547517299652,0.5092498660087585,0.26463261246681213,-0.18798087537288666,0.5076807141304016,0.1967427134513855,-0.20324662327766418,OpenPalm
0.626161515712738,0.5520739555358887,6.874240057186398e-07,0.7075142860412598,0.5045566558837891,-0.02768228016793728,0.7661719918251038,0.41529232263565063,-0.05234934389591217,0.8173955678939819,0.3499353528022766,-0.07668610662221909,0.8705938458442688,0.2977018654346466,-0.10494543612003326,0.7254782319068909,0.2897539734840393,-0.0625213086605072,0.7614578008651733,0.17600376904010773,-0.11026769131422043,0.795279860496521,0.10605034232139587,-0.14375434815883636,0.8318825364112854,0.04724287986755371,-0.16692210733890533,0.6866015195846558,0.2896572947502136,-0.078193798661232,0.7077075242996216,0.15859274566173553,-0.12146544456481934,0.7377378940582275,0.07035747170448303,-0.15322622656822205,0.7696698904037476,-0.0072106122970581055,-0.1769469529390335,0.6447267532348633,0.3243423402309418,-0.09657220542430878,0.6518543362617493,0.19773830473423004,-0.139755517244339,0.6666801571846008,0.11043398082256317,-0.1675751954317093,0.6865345239639282,0.029262244701385498,-0.18752314150333405,0.6054386496543884,0.38460150361061096,-0.11618916690349579,0.5922727584838867,0.30060604214668274,-0.1599114090204239,0.5928682088851929,0.234508216381073,-0.18214279413223267,0.5978997945785522,0.16712476313114166,-0.19715552031993866,OpenPalm
